Restaurants_Name,Rating,Cuisine,price,Location,Dining_times,Offers(%),Bank_Offer(%)
Malhar Lunch Home,4.3,Malhar Lunch Home,1100,Mumbai,Dinner,15,25
Desi Firangi Family Restaurant & Bar,5.0,Desi Firangi Family Restaurant & Bar,1200,Mumbai,Dinner,10,25
Soven Wine 'N' Dine,4.0,Soven Wine 'N' Dine,800,Mumbai,Lunch,15,25
Dadar Retreat,5.0,Dadar Retreat,1000,Mumbai,Lunch,10,25
Gosssip Corner Cafe Resto,4.4,Gosssip Corner Cafe Resto,1200,Mumbai,Dinner,25,25
Donna Sky Lounge,4.4,Donna Sky Lounge,2000,Mumbai,Dinner,10,25
By The Mekong,4.5,By The Mekong,5000,Mumbai,Breakfast,25,25
Flavours of China,3.7,Flavours of China,850,Mumbai,Breakfast,15,25
The Bombay Cartel,4.3,The Bombay Cartel,1800,Mumbai,Lunch,20,25
Dakshin Culture Curry,4.0,Dakshin Culture Curry,1200,Mumbai,Breakfast,10,25
Nagpal's Chole Bhature,4.3,Nagpal's Chole Bhature,500,Mumbai,Dinner,0,0
 Navam Dining,3.6,Navam Dining,1000,Mumbai,Lunch,20,25
Ambalchi Tadka,4.0,Ambalchi Tadka,1000,Mumbai,Lunch,25,25
Czar ,4.0,Czar,1500,Mumbai,Dinner,30,25
Coffee Island,5.0,Coffee Island,500,Mumbai,Lunch,20,25
Kona Kona All Day Bar,4.7,Kona Kona All Day Bar,1500,Mumbai,Dinner,10,25
Basil & Beans,4.6,Basil & Beans,1200,Mumbai,Dinner,15,25
Mutuswami Cafe,4.1,Mutuswami Cafe,700,Mumbai,Lunch,15,25
Butterfly High,4.4,Butterfly High,1500,Mumbai,Lunch,15,25
Eight,4.5,Eight,2500,Mumbai,Dinner,30,25
The Secret Plate,4.0,The Secret Plate,1200,Mumbai,Breakfast,25,25
Hops Kitchen & Bar,4.3,Hops Kitchen & Bar,1500,Mumbai,Dinner,25,25
Once Upon A Dine Cafe,4.4,Once Upon A Dine Cafe,750,Mumbai,Dinner,25,25
O22,4.5,O22,2800,Mumbai,Lunch,15,25
Kefi Boutique Cafe,5.0,Kefi Boutique Cafe,1150,Mumbai,Breakfast,15,25
Port Kitchen & Bar,4.1,Port Kitchen & Bar,2000,Mumbai,Dinner,10,25
Loccal Food And Bar,4.8,Loccal Food And Bar,1450,Mumbai,Dinner,10,25
Connextions,4.3,Connextions,1800,Mumbai,Breakfast,25,25
Rivaaz,4.4,Rivaaz,1100,Mumbai,Lunch,35,25
China Bistro,4.6,China Bistro,1800,Mumbai,Lunch,20,25
The Food Studio,4.3,The Food Studio,1600,Mumbai,Breakfast,15,25
Regalia Family Lounge,4.0,Regalia Family Lounge,1000,Mumbai,Breakfast,10,25
Sudama - All Veg,4.6,Sudama - All Veg,1200,Mumbai,Lunch,10,25
Kojak,4.0,Kojak,1800,Mumbai,Dinner,20,25
Naivedhya Veg Treat,4.0,Naivedhya Veg Treat,600,Mumbai,Dinner,10,25
Eddie's cafe & Bar,4.5,Eddie's cafe & Bar,1200,Mumbai,Breakfast,20,25
Amma's Veg,4.4,Amma's Veg,800,Mumbai,Lunch,15,25
Sadda Punjab,3.8,Sadda Punjab,1000,Mumbai,Lunch,20,25
Grandmama's Cafe,4.4,Grandmama's Cafe,1600,Mumbai,Dinner,10,25
Baamee,4.0,Baamee,2500,Mumbai,Breakfast,20,25
The Backyard Brew,4.4,The Backyard Brew,1200,Mumbai,Breakfast,10,25
Goma,4.7,Goma,2000,Mumbai,Lunch,25,25
Bayroute,4.8,Bayroute,3000,Mumbai,Breakfast,30,25
Pokket Cafe,4.5,Pokket Cafe,835,Mumbai,Lunch,15,25
The Rooftop,3.6,The Rooftop,2500,Mumbai,Breakfast,25,25
Fable,4.3,Fable,2000,Mumbai,Dinner,10,25
Double Vision- The Bar,4.0,Double Vision- The Bar,700,Mumbai,Dinner,25,25
Charlee Goes Veg,4.5,Charlee Goes Veg,2500,Mumbai,Lunch,10,25
Chin Chin Chu,4.5,Chin Chin Chu,2000,Mumbai,Dinner,10,25
Dublin The Irish Bar,3.7,Dublin The Irish Bar,1600,Mumbai,Dinner,10,25
Bayroute,4.1,Bayroute,3000,Mumbai,Breakfast,30,25
Monarchy - The Lounge ,4.4,Monarchy - The Lounge,2000,Mumbai,Breakfast,25,25
The Clearing House,4.6,The Clearing House,3000,Mumbai,Lunch,20,25
Neelam E Punjab,4.0,Neelam E Punjab,1000,Mumbai,Dinner,25,25
Taste of Coastal,5.0,Taste of Coastal,1000,Mumbai,Lunch,20,25
Prasad Food Divine,4.4,Prasad Food Divine,800,Mumbai,Dinner,20,25
Mercii,3.9,Mercii,3000,Mumbai,Lunch,15,25
Asia Kitchen By Mainland China,4.3,Asia Kitchen By Mainland China,1600,Mumbai,Dinner,10,25
Onrique,4.2,Onrique,3000,Mumbai,Breakfast,20,25
Yauatcha,4.6,Yauatcha,2500,Mumbai,Lunch,10,25
Cafe Quattro,3.6,Cafe Quattro,1200,Mumbai,Lunch,20,25
Curry's & Cocktails,4.0,Curry's & Cocktails,1500,Mumbai,Lunch,15,25
Jeon,4.3,Jeon,2500,Mumbai,Dinner,15,25
Caspers Bar and Kitchen,3.8,Caspers Bar and Kitchen,1700,Mumbai,Lunch,40,25
Cat Café Studio,4.0,Cat Café Studio,900,Mumbai,Dinner,15,25
The Nawaabs,4.8,The Nawaabs,800,Mumbai,Breakfast,10,25
Bluet - More Than A Cafe,5.0,Bluet - More Than A Cafe,1100,Mumbai,Dinner,35,25
The Food Studio,5.0,The Food Studio,1600,Mumbai,Breakfast,15,25
Indigo Spice,4.5,Indigo Spice,1500,Mumbai,Breakfast,15,25
India Bistro,4.3,India Bistro,1800,Mumbai,Lunch,20,25
Botticino,4.4,Botticino,3400,Mumbai,Breakfast,15,25
Bombay Island Coffee Company,4.5,Bombay Island Coffee Company,1000,Mumbai,Breakfast,10,25
Maiz Mexican Kitchen,4.4,Maiz Mexican Kitchen,650,Mumbai,Breakfast,20,25
Naivedya - Veg Treat.,3.8,Naivedya - Veg Treat.,1300,Mumbai,Lunch,20,25
Kamats legacy,4.4,Kamats legacy,600,Mumbai,Breakfast,10,25
SodaBottleOpenerWala,4.5,SodaBottleOpenerWala,1300,Mumbai,Breakfast,0,0
Tresind,4.7,Tresind,8000,Mumbai,Dinner,0,25
The Society - Fine Dine  Restaurant,4.7,The Society - Fine Dine  Restaurant,1800,Mumbai,Dinner,20,25
Tacolini Cafe & Restaurant,4.0,Tacolini Cafe & Restaurant,500,Mumbai,Dinner,30,25
Mista Deli,4.0,Mista Deli,600,Channai,Lunch,30,25
House Of Tandoor,4.7,House Of Tandoor,800,Channai,Dinner,10,25
Limited Edition,5.0,Limited Edition,1200,Channai,Dinner,50,25
Zodiac,4.0,Zodiac,2000,Channai,Dinner,20,25
Zaafrin's Mandi House,5.0,Zaafrin's Mandi House,1000,Channai,Breakfast,25,25
 Zoo Cafe ,5.0,Zoo Cafe,500,Channai,Dinner,25,25
Khalid's Biryani,1.0,Khalid's Biryani,600,Channai,Dinner,20,25
Bay 146,4.1,Bay 146,1500,Channai,Lunch,15,25
Tasty China,4.5,Tasty China,800,Channai,Breakfast,10,25
Sulthan's Biryani,3.9,Sulthan's Biryani,600,Channai,Breakfast,10,25
Pulusu Ruchulu,4.1,Pulusu Ruchulu,750,Channai,Lunch,25,25
The Red Box,5.0,The Red Box,500,Channai,Lunch,15,25
Carnaby | Global Comfort Food,3.7,Carnaby | Global Comfort Food,2500,Channai,Breakfast,20,25
Aloe,4.4,Aloe,1000,Channai,Breakfast,25,25
Royal Palate,3.8,Royal Palate,2000,Channai,Lunch,35,25
Hundreds Bistro,5.0,Hundreds Bistro,1300,Channai,Dinner,20,25
Gully Baar,4.2,Gully Baar,1200,Channai,Breakfast,30,25
Unwind,4.0,Unwind,1300,Channai,Dinner,35,25
Soul Garden Bistro,4.2,Soul Garden Bistro,800,Channai,Lunch,15,25
Alchemy Bar & Lounge,4.1,Alchemy Bar & Lounge,1500,Channai,Lunch,15,25
 Zing - Rooftop,4.1,Zing - Rooftop,1500,Channai,Dinner,30,25
The Manam-Shelter Beach Resort,4.0,The Manam-Shelter Beach Resort,1500,Channai,Breakfast,15,25
Pluto's Restaurant,4.3,Pluto's Restaurant,900,Channai,Lunch,15,25
Take 2,4.5,Take 2,1000,Channai,Breakfast,10,25
Somapuraa,5.0,Somapuraa,2000,Channai,Breakfast,20,25
Ciclo Cafe,5.0,Ciclo Cafe,1500,Channai,Dinner,10,25
Aasife Biriyani,5.0,Aasife Biriyani,600,Channai,Lunch,20,25
Glow Cafe,4.2,Glow Cafe,1000,Channai,Dinner,20,25
Gelarto,4.0,Gelarto,400,Channai,Breakfast,15,25
Knot & Nosh,4.0,Knot & Nosh,700,Channai,Dinner,15,25
Cibo,4.3,Cibo,1000,Channai,Dinner,30,25
The Coastal Taste Family Restaurant,5.0,The Coastal Taste Family Restaurant,1000,Channai,Lunch,20,25
Chamber Of Potions,2.7,Chamber Of Potions,1850,Channai,Breakfast,20,25
Hotel Sangamitra,3.0,Hotel Sangamitra,800,Channai,Dinner,20,25
The Lobby Cafe,3.5,The Lobby Cafe,2000,Channai,Lunch,10,25
Malgudi,4.5,Malgudi,1800,Channai,Lunch,15,25
Café XO,4.0,Café XO,1000,Channai,Dinner,30,25
Score Bar & Grill,4.0,Score Bar & Grill,3200,Channai,Lunch,35,25
Citrus Cafe,4.5,Citrus Cafe,1700,Channai,Breakfast,25,25
Haven Sampoorna,4.9,Haven Sampoorna,3000,Channai,Breakfast,10,25
Thanjai Veeraswamy,2.5,Thanjai Veeraswamy,1000,Channai,Dinner,20,25
Bhatinda Xpress ,4.3,Bhatinda Xpress,1000,Channai,Lunch,10,25
Cafe Yelove,4.0,Cafe Yelove,700,Channai,Breakfast,10,25
Nicky's Cafe & Fine Pastries,4.0,Nicky's Cafe & Fine Pastries,700,Channai,Lunch,20,25
The Empire Restaurant,4.7,The Empire Restaurant,1000,Channai,Lunch,25,25
Madharas - Global Veg Kitchen,4.6,Madharas - Global Veg Kitchen,1000,Channai,Lunch,10,25
Kappa Chakka Kandhari,4.5,Kappa Chakka Kandhari,1600,Channai,Breakfast,0,0
Double Roti,4.3,Double Roti,1000,Channai,Dinner,20,25
Patissez Express,3.9,Patissez Express,800,Channai,Lunch,25,25
Chap Chay ,4.4,Chap Chay,2500,Channai,Dinner,20,25
Canvas,5.0,Canvas,1600,Channai,Dinner,10,25
Vapor,4.0,Vapor,2000,Channai,Breakfast,15,25
Soroco,3.5,Soroco,1300,Channai,Lunch,15,25
Samudra Restaurant ,3.5,Samudra Restaurant,600,Channai,Dinner,20,25
Sunset Place,4.0,Sunset Place,800,Channai,Lunch,25,25
Welcomcafe Crossandra,4.2,Welcomcafe Crossandra,2500,Channai,Dinner,10,25
Mohan's Kitchen,4.0,Mohan's Kitchen,700,Channai,Breakfast,10,25
Pandan Club,4.8,Pandan Club,1700,Channai,Breakfast,20,25
The Neighborhood Bar ,4.0,The Neighborhood Bar,1500,Channai,Breakfast,25,25
Barbeque Nation,4.3,Barbeque Nation,1800,Channai,Lunch,0,0
Surf Turf,4.5,Surf Turf,1000,Channai,Breakfast,10,25
Calicut Restaurant,4.8,Calicut Restaurant,1000,Channai,Breakfast,10,25
Little Italy ,4.4,Little Italy,1200,Channai,Dinner,10,25
Amora,4.0,Amora,1000,Channai,Dinner,10,25
AB's - Absolute Barbecues,4.3,AB's - Absolute Barbecues,1800,Channai,Lunch,0,0
Urawok,4.5,Urawok,1000,Channai,Lunch,20,25
The Living Room,4.4,The Living Room,1200,Channai,Breakfast,10,25
Origami,4.5,Origami,1600,Channai,Dinner,20,25
Meenam,3.7,Meenam,1100,Channai,Dinner,10,25
Hard Rock Cafe,4.3,Hard Rock Cafe,1500,Channai,Dinner,0,0
Gardenia,4.1,Gardenia,1550,Channai,Breakfast,15,25
Park Brasserie,5.0,Park Brasserie,3000,Channai,Lunch,15,25
Absolute Thai,4.2,Absolute Thai,1000,Channai,Dinner,15,25
Bezto Cafe,3.0,Bezto Cafe,700,Channai,Lunch,35,25
Bistro by POD,5.0,Bistro by POD,600,Channai,Breakfast,25,25
The High Lounge Bar,1.3,The High Lounge Bar,1500,Channai,Dinner,10,25
Z Bar,5.0,Z Bar,1300,Channai,Breakfast,25,25
Famous Theory,5.0,Famous Theory,1200,Channai,Lunch,25,25
Virunthombal Chettinadu Restaurant,4.8,Virunthombal Chettinadu Restaurant,1000,Channai,Breakfast,15,25
The Chettinad Stories,5.0,The Chettinad Stories,1000,Channai,Lunch,10,25
Jalpaan,4.4,Jalpaan,1300,Channai,Breakfast,30,25
Secret Story ,3.8,Secret Story,2700,Channai,Dinner,20,25
Jekyll & Hyde Resto Club,4.0,Jekyll & Hyde Resto Club,1800,Channai,Dinner,20,25
Yaa Mohaideen Biryani,4.0,Yaa Mohaideen Biryani,1000,Channai,Lunch,15,25
Ottimo Cucina Italiana,4.4,Ottimo Cucina Italiana,6500,Channai,Breakfast,0,0
11:11 Reserve,5.0,11:11 Reserve,1000,Channai,Lunch,0,0
Quintessence,1.7,Quintessence,1500,Channai,Lunch,15,25
Amelie's Cafe And Creamery,4.8,Amelie's Cafe And Creamery,1000,Channai,Breakfast,15,25
Protein Xclusive,4.0,Protein Xclusive,600,Channai,Breakfast,20,25
LMU-Let's Meet Up,4.0,LMU-Let's Meet Up,1100,Channai,Breakfast,20,25
House of Mokka,4.0,House of Mokka,700,Channai,Breakfast,20,25
Time Cafe,4.0,Time Cafe,1000,Channai,Breakfast,20,25
Sharief Bhai Biryani,3.5,Sharief Bhai Biryani,600,Channai,Dinner,30,25
DOU- Nungambakkam,5.0,DOU- Nungambakkam,800,Channai,Dinner,0,0
Paradise Biryani - A Legend since 1953,5.0,Paradise Biryani - A Legend since 1953,800,Channai,Lunch,15,25
The Bistrograph,4.1,The Bistrograph,1000,Channai,Breakfast,10,25
Crafe,5.0,Crafe,1000,Channai,Breakfast,0,0
Sudaka,1.5,Sudaka,1500,Channai,Lunch,15,25
Spread Fine Dine,4.6,Spread Fine Dine,1100,Channai,Lunch,15,25
Hibiscus Cafe,4.6,Hibiscus Cafe,1000,Channai,Breakfast,10,25
Amethyst - Wild Garden Cafe ,4.4,Amethyst - Wild Garden Cafe,1200,Channai,Breakfast,0,0
Petals,3.7,Petals,2000,Channai,Breakfast,20,25
Swiss Hutte Cafe,4.6,Swiss Hutte Cafe,1000,Channai,Breakfast,0,0
Bhola & Blonde ,3.5,Bhola & Blonde,2600,Channai,Dinner,20,25
Mathsya ,4.4,Mathsya,1000,Channai,Breakfast,10,25
The Alcove Family Restaurant,2.0,The Alcove Family Restaurant,1200,Channai,Breakfast,20,25
Peshawri ,4.4,Peshawri,6500,Channai,Lunch,10,25
The Godown Bar,4.6,The Godown Bar,1400,Channai,Breakfast,30,25
Arabian Garden Seafood Restaurant,4.6,Arabian Garden Seafood Restaurant,1100,Channai,Breakfast,10,25
Roger That,4.0,Roger That,1000,Channai,Dinner,25,25
The New Punjab Club,4.6,The New Punjab Club,1599,Channai,Lunch,0,0
Anu's Punjabi Dhaba,4.3,Anu's Punjabi Dhaba,1600,Channai,Breakfast,15,25
Café Manana,4.5,Café Manana,1300,Channai,Dinner,0,0
Tamarillo,5.0,Tamarillo,1000,Channai,Breakfast,20,25
Little Soi,4.0,Little Soi,1000,Channai,Dinner,0,0
The Beach Terrace - Bay | Bar | Kitchen,3.8,The Beach Terrace - Bay | Bar | Kitchen,2000,Channai,Lunch,10,25
Korkai,4.2,Korkai,1400,Channai,Lunch,10,25
Big Bull Lounge,4.5,Big Bull Lounge,1000,Channai,Breakfast,30,25
22 Constanzaa,4.8,22 Constanzaa,1200,Channai,Dinner,15,25
Vintage Bank ,4.4,Vintage Bank,2000,Channai,Dinner,20,25
Double Roti,4.0,Double Roti,800,Channai,Lunch,25,25
Cafe Arabica,4.8,Cafe Arabica,800,Channai,Dinner,10,25
Dindigul Thalappakatti,4.0,Dindigul Thalappakatti,950,Channai,Dinner,0,0
Teru – South Indian Street Food,4.0,Teru – South Indian Street Food,250,Channai,Lunch,15,25
Daily Drip Cafe,4.0,Daily Drip Cafe,1000,Channai,Breakfast,15,25
Brewniverse ,4.0,Brewniverse,350,Channai,Breakfast,15,25
Shaack,5.0,Shaack,1200,Channai,Dinner,10,25
Savoury Sea Shell,4.4,Savoury Sea Shell,800,Channai,Lunch,10,25
Cake Walk Cafe,5.0,Cake Walk Cafe,1200,Channai,Breakfast,10,25
Dinevo ,5.0,Dinevo,500,Channai,Lunch,10,25
Cocomaya,2.8,Cocomaya,2600,Channai,Breakfast,20,25
Zebra Crossing,4.1,Zebra Crossing,1000,Channai,Breakfast,20,25
Sage and Lavender,4.4,Sage and Lavender,1200,Channai,Lunch,20,25
Shout Bar & Cafe,4.4,Shout Bar & Cafe,1400,Channai,Dinner,20,25
Taaze,5.0,Taaze,500,Channai,Breakfast,15,25
Truffles,1.0,Truffles,500,Channai,Lunch,20,25
Yakebab,4.5,Yakebab,650,Channai,Lunch,10,25
365 A.S. ,4.4,365 A.S.,2500,Channai,Dinner,10,25
Pacifica,4.4,Pacifica,1080,Channai,Lunch,10,25
Vintage Madras Restaurant,4.0,Vintage Madras Restaurant,600,Channai,Breakfast,10,25
Bike & Barrel,3.8,Bike & Barrel,2300,Channai,Dinner,10,25
The Vibe,3.7,The Vibe,1000,Channai,Dinner,30,25
Savya Rasa,4.6,Savya Rasa,1200,Channai,Breakfast,0,0
Piano,3.2,Piano,1600,Channai,Dinner,0,0
Nasi and Mee,4.7,Nasi and Mee,1000,Channai,Breakfast,0,0
Ponnusamy Hotel Elite,3.8,Ponnusamy Hotel Elite,600,Channai,Breakfast,10,25
Annam Cafe,4.5,Annam Cafe,1200,Channai,Dinner,30,25
Aazhi - The Seafood Restaurant,3.0,Aazhi - The Seafood Restaurant,800,Channai,Lunch,15,25
Pep Asia,4.0,Pep Asia,900,Channai,Lunch,10,25
Annachi's Kitchen,4.0,Annachi's Kitchen,500,Channai,Dinner,30,25
Strictly Desserts,4.0,Strictly Desserts,400,Channai,Dinner,10,25
Pally Tastei Food,4.0,Pally Tastei Food,250,Channai,Dinner,10,25
Millet Maagic Meal,4.0,Millet Maagic Meal,800,Channai,Dinner,10,25
Kunafa World,4.0,Kunafa World,400,Channai,Lunch,10,25
Chai Sutta Bar,4.0,Chai Sutta Bar,350,Channai,Dinner,10,25
Davrah Coffee,4.0,Davrah Coffee,300,Channai,Lunch,10,25
ID- Kilpauk,4.0,ID- Kilpauk,400,Channai,Breakfast,10,25
Exotic Food Company,4.0,Exotic Food Company,800,Channai,Dinner,10,25
Madras Donne Briyani,4.0,Madras Donne Briyani,600,Channai,Lunch,10,25
Flavours,4.0,Flavours,1500,Channai,Lunch,10,25
Dessertino,4.0,Dessertino,500,Channai,Breakfast,10,25
 Millet Maagic Meal,1.0,Millet Maagic Meal,800,Channai,Lunch,25,25
Italiano,4.5,Italiano,500,Channai,Lunch,20,25
A2,4.1,A2,2500,Channai,Dinner,25,25
The Freshlymade,4.8,The Freshlymade,700,Channai,Dinner,20,25
Falooda Nation,3.8,Falooda Nation,500,Channai,Lunch,10,25
ID-Vadapalani,5.0,ID-Vadapalani,500,Channai,Breakfast,20,25
Gossip Bistro,4.5,Gossip Bistro,1100,Channai,Dinner,10,25
The Cake Shop,4.0,The Cake Shop,3000,Channai,Lunch,25,25
Alexandria Tavern,3.3,Alexandria Tavern,1800,Channai,Breakfast,10,25
On The Rocks,3.7,On The Rocks,500,Channai,Breakfast,10,25
Foodaholic Restaurant,5.0,Foodaholic Restaurant,1000,Channai,Lunch,10,25
Divine Dine,5.0,Divine Dine,1200,Channai,Dinner,20,25
Tuscana Pizzeria,3.5,Tuscana Pizzeria,1500,Channai,Breakfast,10,25
Chili’s Grill & Bar,3.8,Chili’s Grill & Bar,1700,Channai,Dinner,15,25
La Baguette,4.0,La Baguette,800,Channai,Breakfast,15,25
Yellow Chilli,4.0,Yellow Chilli,1000,Channai,Breakfast,15,25
Hamsa,4.6,Hamsa,1400,Channai,Breakfast,0,0
Crust & Co,5.0,Crust & Co,1200,Channai,Lunch,10,25
Penang By Crystal Woo,3.0,Penang By Crystal Woo,1000,Channai,Dinner,0,0
Navaratna ,3.9,Navaratna,2200,Channai,Lunch,35,25
Igloo,3.9,Igloo,1400,Channai,Lunch,20,25
Soy Soi,4.5,Soy Soi,1400,Channai,Dinner,0,0
Million Drinks,1.5,Million Drinks,1500,Channai,Lunch,35,25
Copper Chimney,4.4,Copper Chimney,1600,Channai,Lunch,0,0
Porca & Vaca,4.0,Porca & Vaca,2400,Channai,Dinner,0,0
Ze Flavours Cafe,4.5,Ze Flavours Cafe,1200,Channai,Dinner,10,25
Rooftop By Orange Coconut,4.0,Rooftop By Orange Coconut,1500,Channai,Breakfast,30,25
Jaypuri ,4.0,Jaypuri,1000,Channai,Dinner,30,25
The MasterKey,3.0,The MasterKey,1200,Channai,Lunch,35,25
Namma Shack,4.7,Namma Shack,2500,Channai,Dinner,25,25
Zodiac- All Day Dining,3.7,Zodiac- All Day Dining,1500,Channai,Lunch,15,25
Pirate Cafe 1001,4.0,Pirate Cafe 1001,600,Channai,Lunch,30,25
T Nagar Park Restaurant,3.0,T Nagar Park Restaurant,1100,Channai,Breakfast,10,25
GameOn Cafe,2.0,GameOn Cafe,850,Channai,Lunch,15,25
Mex It Up - World On A Plate,4.5,Mex It Up - World On A Plate,1000,Channai,Lunch,15,25
CAFE 1st STORY,4.0,CAFE 1st STORY,1000,Channai,Breakfast,10,25
Teppan,4.6,Teppan,2000,Channai,Dinner,0,0
Rajabhogam,4.0,Rajabhogam,1000,Channai,Dinner,10,25
No Name ,4.0,No Name,1800,Channai,Breakfast,20,25
Protein Xclusive,4.0,Protein Xclusive,600,Channai,Breakfast,20,25
Salt-Indian restaurant,4.2,Salt-Indian restaurant,1200,Channai,Breakfast,15,25
The Waterfall Restaurant,4.5,The Waterfall Restaurant,1500,Channai,Dinner,0,0
Brews & Beyond,5.0,Brews & Beyond,800,Channai,Dinner,15,25
Queen's Bar,5.0,Queen's Bar,1000,Channai,Lunch,0,0
Erode Kongu Mess,4.0,Erode Kongu Mess,800,Channai,Dinner,0,0
The Chamiers - Deli Shop,5.0,The Chamiers - Deli Shop,800,Channai,Breakfast,15,25
Fifth Sense,4.2,Fifth Sense,1000,Channai,Dinner,20,25
DOU,4.8,DOU,700,Channai,Lunch,0,0
Hotel Apoorvaa,4.5,Hotel Apoorvaa,600,Channai,Breakfast,25,25
Little Soi,5.0,Little Soi,800,Channai,Lunch,0,0
Cocktail Bar By Kipling,4.2,Cocktail Bar By Kipling,1000,Channai,Lunch,25,25
PHO SHI,4.6,PHO SHI,1200,Channai,Lunch,0,0
Tovo Navalur,4.0,Tovo Navalur,800,Channai,Dinner,10,25
Cocoa & Creme Rooftop Cafe,4.2,Cocoa & Creme Rooftop Cafe,1177,Channai,Dinner,10,25
Qua,3.7,Qua,800,Channai,Breakfast,20,25
Frozen Bottle,4.0,Frozen Bottle,400,Channai,Breakfast,10,25
Pakwan,4.3,Pakwan,800,Channai,Lunch,0,0
Salem RR Biriyani Restaurant,2.7,Salem RR Biriyani Restaurant,600,Channai,Breakfast,15,25
Chamiers Cafe,4.3,Chamiers Cafe,1000,Channai,Lunch,0,0
Play Bae,5.0,Play Bae,1000,Channai,Breakfast,20,25
Maison Indulgence,5.0,Maison Indulgence,700,Channai,Breakfast,20,25
Zonkk,3.9,Zonkk,1500,Channai,Lunch,20,25
Spicy Eats,4.9,Spicy Eats,1000,Channai,Breakfast,20,25
Lazy Leopard,5.0,Lazy Leopard,1500,Channai,Lunch,0,0
FlyDining,5.0,FlyDining,5000,Channai,Breakfast,20,25
Madras Pavilion,4.4,Madras Pavilion,5000,Channai,Breakfast,0,0
Tandoori Tamashaa,4.5,Tandoori Tamashaa,1000,Channai,Dinner,10,25
Kim Ling,4.0,Kim Ling,800,Channai,Dinner,0,0
ZEESHAN – Apna Asli Hyderabadi Briyani,3.5,ZEESHAN – Apna Asli Hyderabadi Briyani,800,Channai,Lunch,10,25
The Indie Frost,5.0,The Indie Frost,600,Channai,Dinner,10,25
Teru – South Indian Street Food,4.0,Teru – South Indian Street Food,350,Channai,Dinner,15,25
B SQUARE,4.0,B SQUARE,400,Channai,Lunch,15,25
The FreshlyMade,4.0,The FreshlyMade,700,Channai,Breakfast,15,25
JC's Cafe,5.0,JC's Cafe,850,Channai,Lunch,10,25
KIS Cafe,5.0,KIS Cafe,1100,Channai,Dinner,10,25
Arabian Garden Sea Food Restaurant,5.0,Arabian Garden Sea Food Restaurant,1000,Channai,Lunch,10,25
Mexe,5.0,Mexe,1000,Channai,Dinner,10,25
Virunthu,4.8,Virunthu,1200,Channai,Dinner,10,25
Ente Keralam,4.4,Ente Keralam,750,Channai,Dinner,0,0
MMC Restaurant,5.0,MMC Restaurant,1000,Channai,Lunch,15,25
Cook Gramam,5.0,Cook Gramam,1200,Channai,Breakfast,10,25
The Tuscan Table,4.5,The Tuscan Table,1000,Channai,Dinner,10,25
3 Layers @ ECR,3.5,3 Layers @ ECR,1500,Channai,Breakfast,20,25
Oriol Cafe,4.0,Oriol Cafe,1000,Channai,Breakfast,20,25
99 Lounge and Grill,4.0,99 Lounge and Grill,1200,Channai,Breakfast,20,25
Umino - Candlelight Restaurant,4.0,Umino - Candlelight Restaurant,1500,Channai,Lunch,20,25
Satti Kari,4.0,Satti Kari,1000,Channai,Lunch,20,25
Durai's Kitchen,5.0,Durai's Kitchen,1000,Channai,Dinner,15,25
Karaikudi Kalyana Virunthu,5.0,Karaikudi Kalyana Virunthu,1100,Channai,Breakfast,15,25
The Living Room Signature,4.5,The Living Room Signature,2500,Channai,Dinner,10,25
Cafe H,3.0,Cafe H,650,Channai,Breakfast,15,25
The Pirates Bar,4.0,The Pirates Bar,1100,Channai,Dinner,10,25
Stoire - The Story Cafe,4.0,Stoire - The Story Cafe,1000,Channai,Lunch,10,25
The Vibe by Nowhere,4.0,The Vibe by Nowhere,1000,Channai,Lunch,10,25
3D Resto Bar,4.0,3D Resto Bar,1000,Channai,Dinner,10,25
Haagen Dazs,4.0,Haagen Dazs,600,Channai,Lunch,10,25
Happy Ending Icecream & desserts,4.0,Happy Ending Icecream & desserts,500,Channai,Breakfast,10,25
Pearly Bar ,4.0,Pearly Bar,1500,Channai,Lunch,10,25
Manpaanai Chettinadu Virundhu,3.5,Manpaanai Chettinadu Virundhu,1000,Channai,Breakfast,15,25
Therkin Anjaraipetti,5.0,Therkin Anjaraipetti,1000,Channai,Lunch,0,0
Salt Indian Restaurant & Grill,5.0,Salt Indian Restaurant & Grill,1600,Channai,Lunch,15,25
Watson's,4.1,Watson's,1500,Channai,Lunch,0,0
Oru Kerala Story,4.5,Oru Kerala Story,1000,Channai,Dinner,0,0
Vara Milagai Non Veg Restaurant,4.5,Vara Milagai Non Veg Restaurant,1000,Channai,Dinner,15,25
H and D Gaming Cafe,4.0,H and D Gaming Cafe,500,Channai,Breakfast,50,25
Cozzy 24,4.0,Cozzy 24,1000,Channai,Lunch,50,25
Takkt Southern Cafe,5.0,Takkt Southern Cafe,800,Channai,Breakfast,20,25
Wings Resto Bar,1.0,Wings Resto Bar,1200,Channai,Lunch,15,25
Yasin Restaurant,4.6,Yasin Restaurant,1000,Channai,Breakfast,15,25
Spring Lotus @ Lush,4.0,Spring Lotus @ Lush,1000,Channai,Breakfast,15,25
Spice Route Restaurant by Downtown,4.0,Spice Route Restaurant by Downtown,900,Channai,Lunch,15,25
The Golden Palate,4.0,The Golden Palate,800,Channai,Lunch,0,0
Ubasti Cat Cafe & Lounge,4.0,Ubasti Cat Cafe & Lounge,500,Channai,Breakfast,15,25
